            // Auto-generated column width configuration
            // Formula: width = max(data_length, min(header_length, 6)) * 14px + 20px
            const columnWidths = {
                // 每日ETF数据 (cn_etf_spot)
                'change_rate': { min: 118, max: 158, default: 132 }, // 涨跌幅: 表头3字, 数据8字符
                'rate_78': { min: 118, max: 158, default: 132 }, // 78日收益率: 表头6字, 数据8字符
                'rate_79': { min: 118, max: 158, default: 132 }, // 79日收益率: 表头6字, 数据8字符
                'rate_8': { min: 118, max: 158, default: 132 }, // 8日收益率: 表头5字, 数据8字符
                'rate_80': { min: 118, max: 158, default: 132 }, // 80日收益率: 表头6字, 数据8字符
                'rate_81': { min: 118, max: 158, default: 132 }, // 81日收益率: 表头6字, 数据8字符
                'rate_82': { min: 118, max: 158, default: 132 }, // 82日收益率: 表头6字, 数据8字符
                'rate_83': { min: 118, max: 158, default: 132 }, // 83日收益率: 表头6字, 数据8字符
                'rate_84': { min: 118, max: 158, default: 132 }, // 84日收益率: 表头6字, 数据8字符
                'rate_85': { min: 118, max: 158, default: 132 }, // 85日收益率: 表头6字, 数据8字符
                'rate_86': { min: 118, max: 158, default: 132 }, // 86日收益率: 表头6字, 数据8字符
                'rate_87': { min: 118, max: 158, default: 132 }, // 87日收益率: 表头6字, 数据8字符
                'rate_88': { min: 118, max: 158, default: 132 }, // 88日收益率: 表头6字, 数据8字符
                'rate_89': { min: 118, max: 158, default: 132 }, // 89日收益率: 表头6字, 数据8字符
                'rate_9': { min: 118, max: 158, default: 132 }, // 9日收益率: 表头5字, 数据8字符
                'rate_90': { min: 118, max: 158, default: 132 }, // 90日收益率: 表头6字, 数据8字符
                'rate_91': { min: 118, max: 158, default: 132 }, // 91日收益率: 表头6字, 数据8字符
                'rate_92': { min: 118, max: 158, default: 132 }, // 92日收益率: 表头6字, 数据8字符
                'rate_93': { min: 118, max: 158, default: 132 }, // 93日收益率: 表头6字, 数据8字符
                'rate_94': { min: 118, max: 158, default: 132 }, // 94日收益率: 表头6字, 数据8字符
                'rate_95': { min: 118, max: 158, default: 132 }, // 95日收益率: 表头6字, 数据8字符
                'rate_96': { min: 118, max: 158, default: 132 }, // 96日收益率: 表头6字, 数据8字符
                'rate_97': { min: 118, max: 158, default: 132 }, // 97日收益率: 表头6字, 数据8字符
                'rate_98': { min: 118, max: 158, default: 132 }, // 98日收益率: 表头6字, 数据8字符
                'rate_99': { min: 118, max: 158, default: 132 }, // 99日收益率: 表头6字, 数据8字符

                // 股票大宗交易 (cn_stock_blocktrade)
                'average_price': { min: 118, max: 158, default: 132 }, // 成交均价: 表头4字, 数据8字符
                'overflow_rate': { min: 118, max: 158, default: 132 }, // 折溢率: 表头3字, 数据8字符
                'sum_turnover': { min: 118, max: 158, default: 132 }, // 成交总额: 表头4字, 数据8字符
                'sum_volume': { min: 118, max: 158, default: 132 }, // 成交总量: 表头4字, 数据8字符
                'trade_number': { min: 118, max: 158, default: 132 }, // 成交笔数: 表头4字, 数据8字符
                'turnover_market_rate': { min: 118, max: 158, default: 132 }, // 成交占比流通市值: 表头8字, 数据8字符

                // 股票分红配送 (cn_stock_bonus)
                'basic_eps': { min: 118, max: 158, default: 132 }, // 每股收益: 表头4字, 数据8字符
                'bonusaward_rate': { min: 118, max: 158, default: 132 }, // 现金分红-现金分红比例: 表头11字, 数据8字符
                'bonusaward_yield': { min: 118, max: 158, default: 132 }, // 现金分红-股息率: 表头8字, 数据8字符
                'bvps': { min: 118, max: 158, default: 132 }, // 每股净资产: 表头5字, 数据8字符
                'convertible_rate': { min: 118, max: 158, default: 132 }, // 送转股份-送转比例: 表头9字, 数据8字符
                'convertible_total_rate': { min: 118, max: 158, default: 132 }, // 送转股份-送转总比例: 表头10字, 数据8字符
                'convertible_transfer_rate': { min: 118, max: 158, default: 132 }, // 送转股份-转股比例: 表头9字, 数据8字符
                'ex_dividend_date': { min: 144, max: 192, default: 160 }, // 除权除息日: 表头5字, 数据10字符
                'netprofit_yoy_ratio': { min: 118, max: 158, default: 132 }, // 净利润同比增长: 表头7字, 数据8字符
                'per_capital_reserve': { min: 118, max: 158, default: 132 }, // 每股公积金: 表头5字, 数据8字符
                'per_unassign_profit': { min: 118, max: 158, default: 132 }, // 每股未分配利润: 表头7字, 数据8字符
                'plan_date': { min: 144, max: 192, default: 160 }, // 预案公告日: 表头5字, 数据10字符
                'progress': { min: 70, max: 100, default: 80 }, // 方案进度: 表头4字
                'record_date': { min: 144, max: 192, default: 160 }, // 股权登记日: 表头5字, 数据10字符
                'report_date': { min: 144, max: 192, default: 160 }, // 最新公告日期: 表头6字, 数据10字符
                'total_shares': { min: 169, max: 225, default: 188 }, // 总股本: 表头3字, 数据12字符

                // 尾盘抢筹数据 (cn_stock_chip_race_end)
                'bid_deal_amount': { min: 169, max: 225, default: 188 }, // 抢筹成交金额: 表头6字, 数据12字符
                'bid_rate': { min: 118, max: 158, default: 132 }, // 抢筹幅度: 表头4字, 数据8字符
                'bid_ratio': { min: 118, max: 158, default: 132 }, // 抢筹占比: 表头4字, 数据8字符
                'bid_trust_amount': { min: 169, max: 225, default: 188 }, // 抢筹委托金额: 表头6字, 数据12字符
                'limitup_board': { min: 144, max: 192, default: 160 }, // 板: 表头1字, 数据10字符
                'limitup_day': { min: 144, max: 192, default: 160 }, // 天: 表头1字, 数据10字符

                // 早盘抢筹数据 (cn_stock_chip_race_open)

                // 股票外键 (cn_stock_foreign_key)

                // 股票资金流向 (cn_stock_fund_flow)
                'change_rate_10': { min: 118, max: 158, default: 132 }, // 10日涨跌幅: 表头6字, 数据8字符
                'change_rate_3': { min: 118, max: 158, default: 132 }, // 3日涨跌幅: 表头5字, 数据8字符
                'change_rate_5': { min: 118, max: 158, default: 132 }, // 5日涨跌幅: 表头5字, 数据8字符
                'fund_amount': { min: 169, max: 225, default: 188 }, // 今日主力净流入-净额: 表头10字, 数据12字符
                'fund_amount_10': { min: 169, max: 225, default: 188 }, // 10日主力净流入-净额: 表头11字, 数据12字符
                'fund_amount_3': { min: 169, max: 225, default: 188 }, // 3日主力净流入-净额: 表头10字, 数据12字符
                'fund_amount_5': { min: 169, max: 225, default: 188 }, // 5日主力净流入-净额: 表头10字, 数据12字符
                'fund_amount_large': { min: 169, max: 225, default: 188 }, // 今日大单净流入-净额: 表头10字, 数据12字符
                'fund_amount_large_10': { min: 169, max: 225, default: 188 }, // 10日大单净流入-净额: 表头11字, 数据12字符
                'fund_amount_large_3': { min: 169, max: 225, default: 188 }, // 3日大单净流入-净额: 表头10字, 数据12字符
                'fund_amount_large_5': { min: 169, max: 225, default: 188 }, // 5日大单净流入-净额: 表头10字, 数据12字符
                'fund_amount_medium': { min: 169, max: 225, default: 188 }, // 今日中单净流入-净额: 表头10字, 数据12字符
                'fund_amount_medium_10': { min: 169, max: 225, default: 188 }, // 10日中单净流入-净额: 表头11字, 数据12字符
                'fund_amount_medium_3': { min: 169, max: 225, default: 188 }, // 3日中单净流入-净额: 表头10字, 数据12字符
                'fund_amount_medium_5': { min: 169, max: 225, default: 188 }, // 5日中单净流入-净额: 表头10字, 数据12字符
                'fund_amount_small': { min: 169, max: 225, default: 188 }, // 今日小单净流入-净额: 表头10字, 数据12字符
                'fund_amount_small_10': { min: 169, max: 225, default: 188 }, // 10日小单净流入-净额: 表头11字, 数据12字符
                'fund_amount_small_3': { min: 169, max: 225, default: 188 }, // 3日小单净流入-净额: 表头10字, 数据12字符
                'fund_amount_small_5': { min: 169, max: 225, default: 188 }, // 5日小单净流入-净额: 表头10字, 数据12字符
                'fund_amount_super': { min: 169, max: 225, default: 188 }, // 今日超大单净流入-净额: 表头11字, 数据12字符
                'fund_amount_super_10': { min: 169, max: 225, default: 188 }, // 10日超大单净流入-净额: 表头12字, 数据12字符
                'fund_amount_super_3': { min: 169, max: 225, default: 188 }, // 3日超大单净流入-净额: 表头11字, 数据12字符
                'fund_amount_super_5': { min: 169, max: 225, default: 188 }, // 5日超大单净流入-净额: 表头11字, 数据12字符
                'fund_rate': { min: 118, max: 158, default: 132 }, // 今日主力净流入-净占比: 表头11字, 数据8字符
                'fund_rate_10': { min: 118, max: 158, default: 132 }, // 10日主力净流入-净占比: 表头12字, 数据8字符
                'fund_rate_3': { min: 118, max: 158, default: 132 }, // 3日主力净流入-净占比: 表头11字, 数据8字符
                'fund_rate_5': { min: 118, max: 158, default: 132 }, // 5日主力净流入-净占比: 表头11字, 数据8字符
                'fund_rate_large': { min: 118, max: 158, default: 132 }, // 今日大单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_large_10': { min: 118, max: 158, default: 132 }, // 10日大单净流入-净占比: 表头12字, 数据8字符
                'fund_rate_large_3': { min: 118, max: 158, default: 132 }, // 3日大单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_large_5': { min: 118, max: 158, default: 132 }, // 5日大单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_medium': { min: 118, max: 158, default: 132 }, // 今日中单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_medium_10': { min: 118, max: 158, default: 132 }, // 10日中单净流入-净占比: 表头12字, 数据8字符
                'fund_rate_medium_3': { min: 118, max: 158, default: 132 }, // 3日中单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_medium_5': { min: 118, max: 158, default: 132 }, // 5日中单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_small': { min: 118, max: 158, default: 132 }, // 今日小单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_small_10': { min: 118, max: 158, default: 132 }, // 10日小单净流入-净占比: 表头12字, 数据8字符
                'fund_rate_small_3': { min: 118, max: 158, default: 132 }, // 3日小单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_small_5': { min: 118, max: 158, default: 132 }, // 5日小单净流入-净占比: 表头11字, 数据8字符
                'fund_rate_super': { min: 118, max: 158, default: 132 }, // 今日超大单净流入-净占比: 表头12字, 数据8字符
                'fund_rate_super_10': { min: 118, max: 158, default: 132 }, // 10日超大单净流入-净占比: 表头13字, 数据8字符
                'fund_rate_super_3': { min: 118, max: 158, default: 132 }, // 3日超大单净流入-净占比: 表头12字, 数据8字符
                'fund_rate_super_5': { min: 118, max: 158, default: 132 }, // 5日超大单净流入-净占比: 表头12字, 数据8字符

                // 概念资金流向 (cn_stock_fund_flow_concept)
                'stock_name': { min: 93, max: 124, default: 104 }, // 今日主力净流入最大股: 表头10字
                'stock_name_10': { min: 93, max: 124, default: 104 }, // 10日主力净流入最大股: 表头11字
                'stock_name_5': { min: 93, max: 124, default: 104 }, // 5日主力净流入最大股: 表头10字

                // 行业资金流向 (cn_stock_fund_flow_industry)

                // 股票指标数据 (cn_stock_indicators)
                'adx': { min: 118, max: 158, default: 132 }, // adx: 表头3字, 数据8字符
                'adxr': { min: 118, max: 158, default: 132 }, // adxr: 表头4字, 数据8字符
                'ar': { min: 118, max: 158, default: 132 }, // ar: 表头2字, 数据8字符
                'atr': { min: 118, max: 158, default: 132 }, // atr: 表头3字, 数据8字符
                'bias': { min: 118, max: 158, default: 132 }, // bias: 表头4字, 数据8字符
                'boll': { min: 118, max: 158, default: 132 }, // boll: 表头4字, 数据8字符
                'boll_lb': { min: 118, max: 158, default: 132 }, // boll下轨: 表头6字, 数据8字符
                'boll_ub': { min: 118, max: 158, default: 132 }, // boll上轨: 表头6字, 数据8字符
                'br': { min: 118, max: 158, default: 132 }, // br: 表头2字, 数据8字符
                'cci': { min: 118, max: 158, default: 132 }, // cci: 表头3字, 数据8字符
                'cci_84': { min: 118, max: 158, default: 132 }, // cci_84: 表头6字, 数据8字符
                'close': { min: 118, max: 158, default: 132 }, // 价格: 表头2字, 数据8字符
                'cr': { min: 118, max: 158, default: 132 }, // cr: 表头2字, 数据8字符
                'cr-ma1': { min: 118, max: 158, default: 132 }, // cr-ma1: 表头6字, 数据8字符
                'cr-ma2': { min: 118, max: 158, default: 132 }, // cr-ma2: 表头6字, 数据8字符
                'cr-ma3': { min: 118, max: 158, default: 132 }, // cr-ma3: 表头6字, 数据8字符
                'dma': { min: 118, max: 158, default: 132 }, // dma: 表头3字, 数据8字符
                'dma_10_sma': { min: 118, max: 158, default: 132 }, // ama: 表头3字, 数据8字符
                'dpo': { min: 118, max: 158, default: 132 }, // dpo: 表头3字, 数据8字符
                'dx': { min: 118, max: 158, default: 132 }, // dx: 表头2字, 数据8字符
                'emv': { min: 118, max: 158, default: 132 }, // emv: 表头3字, 数据8字符
                'emva': { min: 118, max: 158, default: 132 }, // emva: 表头4字, 数据8字符
                'ene': { min: 118, max: 158, default: 132 }, // ene: 表头3字, 数据8字符
                'ene_le': { min: 118, max: 158, default: 132 }, // ene下轨: 表头5字, 数据8字符
                'ene_ue': { min: 118, max: 158, default: 132 }, // ene上轨: 表头5字, 数据8字符
                'fi': { min: 118, max: 158, default: 132 }, // fi: 表头2字, 数据8字符
                'force_13': { min: 118, max: 158, default: 132 }, // force_13: 表头8字, 数据8字符
                'force_2': { min: 118, max: 158, default: 132 }, // force_2: 表头7字, 数据8字符
                'kdjd': { min: 118, max: 158, default: 132 }, // kdjd: 表头4字, 数据8字符
                'kdjj': { min: 118, max: 158, default: 132 }, // kdjj: 表头4字, 数据8字符
                'kdjk': { min: 118, max: 158, default: 132 }, // kdjk: 表头4字, 数据8字符
                'macd': { min: 118, max: 158, default: 132 }, // dif: 表头3字, 数据8字符
                'macdh': { min: 118, max: 158, default: 132 }, // histogram: 表头9字, 数据8字符
                'macds': { min: 118, max: 158, default: 132 }, // macd: 表头4字, 数据8字符
                'madpo': { min: 118, max: 158, default: 132 }, // madpo: 表头5字, 数据8字符
                'mdi': { min: 118, max: 158, default: 132 }, // mdi: 表头3字, 数据8字符
                'mfi': { min: 118, max: 158, default: 132 }, // mfi: 表头3字, 数据8字符
                'mfisma': { min: 118, max: 158, default: 132 }, // mfisma: 表头6字, 数据8字符
                'mvwma': { min: 118, max: 158, default: 132 }, // mvwma: 表头5字, 数据8字符
                'obv': { min: 118, max: 158, default: 132 }, // obv: 表头3字, 数据8字符
                'pdi': { min: 118, max: 158, default: 132 }, // pdi: 表头3字, 数据8字符
                'ppo': { min: 118, max: 158, default: 132 }, // ppo: 表头3字, 数据8字符
                'ppoh': { min: 118, max: 158, default: 132 }, // ppoh: 表头4字, 数据8字符
                'ppos': { min: 118, max: 158, default: 132 }, // ppos: 表头4字, 数据8字符
                'psy': { min: 118, max: 158, default: 132 }, // psy: 表头3字, 数据8字符
                'psyma': { min: 118, max: 158, default: 132 }, // psyma: 表头5字, 数据8字符
                'roc': { min: 118, max: 158, default: 132 }, // roc: 表头3字, 数据8字符
                'rocema': { min: 118, max: 158, default: 132 }, // rocema: 表头6字, 数据8字符
                'rocma': { min: 118, max: 158, default: 132 }, // rocma: 表头5字, 数据8字符
                'rsi': { min: 118, max: 158, default: 132 }, // rsi: 表头3字, 数据8字符
                'rsi_12': { min: 118, max: 158, default: 132 }, // rsi_12: 表头6字, 数据8字符
                'rsi_24': { min: 118, max: 158, default: 132 }, // rsi_24: 表头6字, 数据8字符
                'rsi_6': { min: 118, max: 158, default: 132 }, // rsi_6: 表头5字, 数据8字符
                'rvi': { min: 118, max: 158, default: 132 }, // rvi: 表头3字, 数据8字符
                'rvis': { min: 118, max: 158, default: 132 }, // rvis: 表头4字, 数据8字符
                'sar': { min: 118, max: 158, default: 132 }, // sar: 表头3字, 数据8字符
                'stochrsi_d': { min: 118, max: 158, default: 132 }, // stochrsi_d: 表头10字, 数据8字符
                'stochrsi_k': { min: 118, max: 158, default: 132 }, // stochrsi_k: 表头10字, 数据8字符
                'supertrend': { min: 118, max: 158, default: 132 }, // supertrend: 表头10字, 数据8字符
                'supertrend_lb': { min: 118, max: 158, default: 132 }, // supertrend_lb: 表头13字, 数据8字符
                'supertrend_ub': { min: 118, max: 158, default: 132 }, // supertrend_ub: 表头13字, 数据8字符
                'tema': { min: 118, max: 158, default: 132 }, // tema: 表头4字, 数据8字符
                'tr': { min: 118, max: 158, default: 132 }, // tr: 表头2字, 数据8字符
                'trix': { min: 118, max: 158, default: 132 }, // trix: 表头4字, 数据8字符
                'trix_20_sma': { min: 118, max: 158, default: 132 }, // trma: 表头4字, 数据8字符
                'vhf': { min: 118, max: 158, default: 132 }, // vhf: 表头3字, 数据8字符
                'vr': { min: 118, max: 158, default: 132 }, // vr: 表头2字, 数据8字符
                'vr_6_sma': { min: 118, max: 158, default: 132 }, // mavr: 表头4字, 数据8字符
                'vwma': { min: 118, max: 158, default: 132 }, // vwma: 表头4字, 数据8字符
                'wr_10': { min: 118, max: 158, default: 132 }, // wr_10: 表头5字, 数据8字符
                'wr_14': { min: 118, max: 158, default: 132 }, // wr_14: 表头5字, 数据8字符
                'wr_6': { min: 118, max: 158, default: 132 }, // wr_6: 表头4字, 数据8字符
                'wt1': { min: 118, max: 158, default: 132 }, // wt1: 表头3字, 数据8字符
                'wt2': { min: 118, max: 158, default: 132 }, // wt2: 表头3字, 数据8字符

                // 股票指标买入 (cn_stock_indicators_buy)

                // 股票指标卖出 (cn_stock_indicators_sell)

                // 股票龙虎榜 (cn_stock_lhb)
                'interpret': { min: 70, max: 100, default: 80 }, // 解读: 表头2字
                'lhb_amount': { min: 118, max: 158, default: 132 }, // 龙虎榜成交额: 表头6字, 数据8字符
                'market_amount': { min: 118, max: 158, default: 132 }, // 市场总成交额: 表头6字, 数据8字符
                'net_amount_buy': { min: 118, max: 158, default: 132 }, // 龙虎榜净买额: 表头6字, 数据8字符
                'net_amount_rate': { min: 118, max: 158, default: 132 }, // 净买额占总成交比: 表头8字, 数据8字符
                'ranking_after_1': { min: 118, max: 158, default: 132 }, // 上榜后1日: 表头5字, 数据8字符
                'ranking_after_10': { min: 118, max: 158, default: 132 }, // 上榜后10日: 表头6字, 数据8字符
                'ranking_after_2': { min: 118, max: 158, default: 132 }, // 上榜后2日: 表头5字, 数据8字符
                'ranking_after_5': { min: 118, max: 158, default: 132 }, // 上榜后5日: 表头5字, 数据8字符
                'ranking_date': { min: 144, max: 192, default: 160 }, // 上榜日: 表头3字, 数据10字符
                'reason': { min: 70, max: 100, default: 80 }, // 上榜原因: 表头4字
                'sum_buy': { min: 118, max: 158, default: 132 }, // 龙虎榜买入额: 表头6字, 数据8字符
                'sum_rate': { min: 118, max: 158, default: 132 }, // 成交额占总成交比: 表头8字, 数据8字符
                'sum_sell': { min: 118, max: 158, default: 132 }, // 龙虎榜卖出额: 表头6字, 数据8字符

                // 涨停原因揭密 (cn_stock_limitup_reason)
                'dde': { min: 169, max: 225, default: 188 }, // DDE: 表头3字, 数据12字符
                'title': { min: 70, max: 100, default: 80 }, // 原因: 表头2字

                // 股票K线形态 (cn_stock_pattern)
                'abandoned_baby': { min: 144, max: 192, default: 160 }, // 弃婴: 表头2字, 数据10字符
                'advance_block': { min: 144, max: 192, default: 160 }, // 大敌当前: 表头4字, 数据10字符
                'belt_hold': { min: 144, max: 192, default: 160 }, // 捉腰带线: 表头4字, 数据10字符
                'breakaway': { min: 144, max: 192, default: 160 }, // 脱离: 表头2字, 数据10字符
                'closing_marubozu': { min: 144, max: 192, default: 160 }, // 收盘缺影线: 表头5字, 数据10字符
                'concealing_baby_swallow': { min: 144, max: 192, default: 160 }, // 藏婴吞没: 表头4字, 数据10字符
